# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:26) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:26', '2010-01-17 11:18:26')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:26) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 8ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:18:29) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:18:29) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 17ms (View: 12, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:29) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:29', '2010-01-17 11:18:29')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:29) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.5ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:18:33) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 33ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:18:33) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:33) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:33', '2010-01-17 11:18:33')[0m
Redirected to http://www.example.com/people/1
Completed in 8ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:33) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 19ms (View: 15, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:18:37) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:18:37) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:37) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:37', '2010-01-17 11:18:37')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:37) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 8ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:18:40) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:18:40) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:41) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:41', '2010-01-17 11:18:41')[0m
Redirected to http://www.example.com/people/1
Completed in 8ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:41) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 8ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:18:44) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:18:44) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:44) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:44', '2010-01-17 11:18:44')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:44) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:18:48) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:18:48) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:48) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:48', '2010-01-17 11:18:48')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:48) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.9ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 8ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:18:51) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:18:51) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 13ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:51) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:51', '2010-01-17 11:18:51')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:51) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:18:55) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:18:55) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 9, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:55) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:55', '2010-01-17 11:18:55')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:55) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (2.1ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 8ms (View: 3, DB: 2) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:18:58) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 33ms (View: 27, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:18:58) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:18:59) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:18:59', '2010-01-17 11:18:59')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:18:59) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.8ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 8ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:19:02) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 53ms (View: 30, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:19:02) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 15ms (View: 11, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:19:02) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:19:02', '2010-01-17 11:19:02')[0m
Redirected to http://www.example.com/people/1
Completed in 8ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:19:02) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:19:06) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:19:07) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:19:07) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:19:07', '2010-01-17 11:19:07')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:19:07) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.8ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:19:10) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:19:10) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:19:10) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:19:10', '2010-01-17 11:19:10')[0m
Redirected to http://www.example.com/people/1
Completed in 8ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:19:10) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:19:14) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 29ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:19:14) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 9, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:19:14) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:19:14', '2010-01-17 11:19:14')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:19:14) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:19:18) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:19:18) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:19:18) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:19:18', '2010-01-17 11:19:18')[0m
Redirected to http://www.example.com/people/1
Completed in 8ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:19:18) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
