# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (1.3ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.8ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.9ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.8ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:06) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 59ms (View: 49, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:12) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:15) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:18) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:21) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:25) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:28) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:32) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:35) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:38) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:41) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:44) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:47) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:51) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:54) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:37:57) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 42ms (View: 36, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:01) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 35ms (View: 29, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (1.2ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:05) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 2) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:08) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 41ms (View: 35, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:11) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:15) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:18) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:21) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:24) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 29ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:38:24) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:28) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:38:28) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:31) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 34ms (View: 28, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:38:31) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 19ms (View: 16, DB: 0) | 200 OK [http://www.example.com/people/new]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:34) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:38:34) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:37) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 08:38:37) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 08:38:40) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}
